;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/22/2013 7:11:50 PM
;----------------------------------------------

;Address Opcode 	ASM
; end of _Div_16x16_U
_Delay_Cyc:
;__Lib_Delays.c,105 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,106 :: 		--cycles_div_by_10;
0x0052	0x062C      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,107 :: 		--cycles_div_by_10;
0x0054	0x062C      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,108 :: 		while (cycles_div_by_10-- > 0) {
L_Delay_Cyc21:
0x0056	0xF001C02C  	MOVFF       FARG_Delay_Cyc_cycles_div_by_10, R1
0x005A	0x062C      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
0x005C	0x5001      	MOVF        R1, 0 
0x005E	0x0800      	SUBLW       0
0x0060	0xE203      	BC          L_Delay_Cyc22
;__Lib_Delays.c,110 :: 		NOP
0x0062	0x0000      	NOP
;__Lib_Delays.c,111 :: 		NOP
0x0064	0x0000      	NOP
;__Lib_Delays.c,113 :: 		}
0x0066	0xD7F7      	BRA         L_Delay_Cyc21
L_Delay_Cyc22:
;__Lib_Delays.c,115 :: 		NOP
0x0068	0x0000      	NOP
;__Lib_Delays.c,116 :: 		NOP
0x006A	0x0000      	NOP
;__Lib_Delays.c,117 :: 		NOP
0x006C	0x0000      	NOP
;__Lib_Delays.c,118 :: 		NOP
0x006E	0x0000      	NOP
;__Lib_Delays.c,119 :: 		NOP
0x0070	0x0000      	NOP
;__Lib_Delays.c,121 :: 		}
L_end_Delay_Cyc:
0x0072	0x0012      	RETURN      0
; end of _Delay_Cyc
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x0074	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x0076	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x0078	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x007A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x007C	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x007E	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x0080	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x0082	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x0084	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x0086	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x0088	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x008A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x008C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x008E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x0090	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x0092	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x0094	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x0096	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x0098	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x009A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x009C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x009E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x00A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x00A2	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x00A4	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x00A6	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x00A8	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x00AA	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x00AC	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x00AE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x00B0	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x00B2	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x00B4	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x00B6	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x00B8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x00BA	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x00BC	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x00BE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x00C0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x00C2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x00C4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x00C6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x00C8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x00CA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x00CC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x00CE	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x00D0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x00D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x00D4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x00D6	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x00D8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x00DA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x00DC	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x00DE	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x00E0	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0x00E2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0x00E4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0x00E6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0x00E8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0x00EA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0x00EC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0x00EE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0x00F0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0x00F2	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0x00F4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0x00F6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0x00F8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0x00FA	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0x00FC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0x00FE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0x0100	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0x0102	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0x0104	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0x0106	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0x0108	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0x010A	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
0x010C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1263 :: 		
0x010E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1264 :: 		
0x0110	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1265 :: 		
0x0112	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1266 :: 		
0x0114	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1267 :: 		
0x0116	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1268 :: 		
0x0118	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1269 :: 		
0x011A	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1271 :: 		
0x011C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1272 :: 		
0x011E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1273 :: 		
0x0120	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1274 :: 		
0x0122	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1275 :: 		
0x0124	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1276 :: 		
0x0126	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1277 :: 		
0x0128	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1278 :: 		
0x012A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1279 :: 		
0x012C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1280 :: 		
0x012E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1281 :: 		
0x0130	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1282 :: 		
0x0132	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1283 :: 		
0x0134	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1284 :: 		
0x0136	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1285 :: 		
0x0138	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1286 :: 		
0x013A	0x0E01      	MOVLW       1
;__Lib_Math.c,1287 :: 		
0x013C	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1288 :: 		
0x013E	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1290 :: 		
UADD22L8:
;__Lib_Math.c,1291 :: 		
0x0140	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0x0142	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0x0144	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0x0146	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0x0148	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0x014A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0x014C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0x014E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0x0150	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0x0152	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0x0154	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0x0156	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0x0158	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0x015A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0x015C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0x015E	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0x0160	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0x0162	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0x0164	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0x0166	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0x0168	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
0x016A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1318 :: 		
0x016C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1319 :: 		
0x016E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1320 :: 		
0x0170	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1321 :: 		
0x0172	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1322 :: 		
0x0174	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1323 :: 		
0x0176	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1324 :: 		
0x0178	0xD012      	BRA         UADD22LB
;__Lib_Math.c,1326 :: 		
0x017A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1327 :: 		
0x017C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1328 :: 		
0x017E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1329 :: 		
0x0180	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1330 :: 		
0x0182	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1331 :: 		
0x0184	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1332 :: 		
0x0186	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1333 :: 		
0x0188	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1334 :: 		
0x018A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1335 :: 		
0x018C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1336 :: 		
0x018E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1337 :: 		
0x0190	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1338 :: 		
0x0192	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1339 :: 		
0x0194	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1340 :: 		
0x0196	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1341 :: 		
0x0198	0x0E01      	MOVLW       1
;__Lib_Math.c,1342 :: 		
0x019A	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1343 :: 		
0x019C	0xD011      	BRA         UOK22LB
;__Lib_Math.c,1345 :: 		
UADD22LB:
;__Lib_Math.c,1346 :: 		
0x019E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1347 :: 		
0x01A0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1348 :: 		
0x01A2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1349 :: 		
0x01A4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1350 :: 		
0x01A6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1351 :: 		
0x01A8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1352 :: 		
0x01AA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1353 :: 		
0x01AC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1354 :: 		
0x01AE	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1355 :: 		
0x01B0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1356 :: 		
0x01B2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1357 :: 		
0x01B4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1358 :: 		
0x01B6	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1359 :: 		
0x01B8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1360 :: 		
0x01BA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1361 :: 		
0x01BC	0x0E01      	MOVLW       1
;__Lib_Math.c,1362 :: 		
0x01BE	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1364 :: 		
UOK22LB:
;__Lib_Math.c,1365 :: 		
0x01C0	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1367 :: 		
0x01C2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1368 :: 		
0x01C4	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1370 :: 		
0x01C6	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1371 :: 		
0x01C8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1372 :: 		
0x01CA	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1373 :: 		
0x01CC	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1374 :: 		
0x01CE	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1375 :: 		
0x01D0	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1376 :: 		
0x01D2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1377 :: 		
0x01D4	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1378 :: 		
0x01D6	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1380 :: 		
0x01D8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1381 :: 		
0x01DA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1382 :: 		
0x01DC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1383 :: 		
0x01DE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1384 :: 		
0x01E0	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1385 :: 		
0x01E2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1386 :: 		
0x01E4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1387 :: 		
0x01E6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1388 :: 		
0x01E8	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1389 :: 		
0x01EA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1390 :: 		
0x01EC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1391 :: 		
0x01EE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1392 :: 		
0x01F0	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1393 :: 		
0x01F2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1394 :: 		
0x01F4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1395 :: 		
0x01F6	0x0E01      	MOVLW       1
;__Lib_Math.c,1396 :: 		
0x01F8	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1397 :: 		
0x01FA	0xD011      	BRA         UOK22L16
;__Lib_Math.c,1399 :: 		
UADD22L16:
;__Lib_Math.c,1400 :: 		
0x01FC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1401 :: 		
0x01FE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1402 :: 		
0x0200	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1403 :: 		
0x0202	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1404 :: 		
0x0204	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1405 :: 		
0x0206	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1406 :: 		
0x0208	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1407 :: 		
0x020A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1408 :: 		
0x020C	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1409 :: 		
0x020E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1410 :: 		
0x0210	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1411 :: 		
0x0212	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1412 :: 		
0x0214	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1413 :: 		
0x0216	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1414 :: 		
0x0218	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1415 :: 		
0x021A	0x0E01      	MOVLW       1
;__Lib_Math.c,1416 :: 		
0x021C	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1418 :: 		
UOK22L16:
;__Lib_Math.c,1419 :: 		
0x021E	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1421 :: 		
0x0220	0x0E07      	MOVLW       7
;__Lib_Math.c,1422 :: 		
0x0222	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1424 :: 		
LOOPU3232C:
;__Lib_Math.c,1425 :: 		
0x0224	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1426 :: 		
0x0226	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1427 :: 		
0x0228	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1428 :: 		
0x022A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1429 :: 		
0x022C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1430 :: 		
0x022E	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1431 :: 		
0x0230	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1432 :: 		
0x0232	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1433 :: 		
0x0234	0xD012      	BRA         UADD22LC
;__Lib_Math.c,1435 :: 		
0x0236	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1436 :: 		
0x0238	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1437 :: 		
0x023A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1438 :: 		
0x023C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1439 :: 		
0x023E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1440 :: 		
0x0240	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1441 :: 		
0x0242	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1442 :: 		
0x0244	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1443 :: 		
0x0246	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1444 :: 		
0x0248	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1445 :: 		
0x024A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1446 :: 		
0x024C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1447 :: 		
0x024E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1448 :: 		
0x0250	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1449 :: 		
0x0252	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1450 :: 		
0x0254	0x0E01      	MOVLW       1
;__Lib_Math.c,1451 :: 		
0x0256	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1452 :: 		
0x0258	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1454 :: 		
UADD22LC:
;__Lib_Math.c,1455 :: 		
0x025A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1456 :: 		
0x025C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1457 :: 		
0x025E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1458 :: 		
0x0260	0x3C05      	INCFSZ      R5, 0, 0
