;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2019 17:50:55
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,86 :: 		
0x0052	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0053	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0054	0x285C      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0055	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0056	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0057	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0058	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0059	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x005A	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x005B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x005C	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x005D	0x0008      	RETURN
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x005E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x005F	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0060	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0061	0x0008      	RETURN
; end of _FIXSIGN32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0062	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0063	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0064	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0065	0x2877      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0066	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0067	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0068	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0069	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x006A	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x006B	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x006C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x006D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x006E	0x2877      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x006F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0070	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0071	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0072	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0073	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0074	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0075	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0076	0x2885      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0077	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0078	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0079	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x007A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x007B	0x2889      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x007C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x007D	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x007E	0x288D      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x007F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0080	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0081	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0082	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0083	0x287D      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0084	0x2889      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0085	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0086	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0087	0x2048      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0088	0x2890      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0089	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x008A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x008B	0x2003      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x008C	0x2890      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x008D	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x008E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x008F	0x205E      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0090	0x0008      	RETURN
; end of _NRM3232
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0091	0x1283      	BCF        STATUS, 5
0x0092	0x1303      	BCF        STATUS, 6
0x0093	0x0874      	MOVF       R4, 0
0x0094	0x3A00      	XORLW      0
0x0095	0x1D03      	BTFSS      STATUS, 2
0x0096	0x28A0      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0097	0x0875      	MOVF       R5, 0
0x0098	0x3A00      	XORLW      0
0x0099	0x1D03      	BTFSS      STATUS, 2
0x009A	0x28A0      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x009B	0x30FF      	MOVLW      255
0x009C	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x009D	0x307F      	MOVLW      127
0x009E	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x009F	0x28F9      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00A0	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00A1	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00A2	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00A3	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00A4	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00A5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00A6	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00A7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00A8	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00A9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00AA	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00AB	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00AC	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00AD	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00AE	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00AF	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00B0	0x28B6      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00B1	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00B2	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00B3	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00B4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00B5	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00B6	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00B7	0x28BD      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00B8	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00B9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00BA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00BB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00BC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00BD	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00BE	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00BF	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00C0	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00C1	0x28D2      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00C2	0x200F      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00C3	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00C4	0x28E5      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00C5	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00C6	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00C7	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00C8	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00C9	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00CA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00CB	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00CC	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00CD	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00CE	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00CF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00D0	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00D1	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00D2	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00D3	0x28E1      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00D4	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00D5	0x28DD      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00D6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00D7	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00D8	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00D9	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00DA	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00DB	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00DC	0x28C5      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00DD	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00DE	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00DF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00E0	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00E1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00E2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00E3	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00E4	0x28C2      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00E5	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00E6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00E7	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00E8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00E9	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00EA	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00EB	0x28C5      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00EC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00ED	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00EE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00EF	0x28C5      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00F0	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00F1	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00F2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00F3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00F4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00F5	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00F6	0x28C5      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00F7	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00F8	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00F9	0x0008      	RETURN
; end of _Div_16x16_S
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x00FA	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x00FB	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x00FC	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x00FD	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x00FE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x00FF	0x2937      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x0100	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x0101	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x0102	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x0103	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x0104	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x0105	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x0106	0x293A      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x0107	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x0108	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x0109	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x010A	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x010B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x010C	0x291D      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x010D	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x010E	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x010F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x0110	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x0111	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x0112	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x0113	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x0114	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x0115	0x291D      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x0116	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x0117	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x0118	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x0119	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x011A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x011B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x011C	0x2925      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x011D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x011E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x011F	0x2925      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x0120	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x0121	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x0122	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x0123	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x0124	0x2920      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x0125	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x0126	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x0127	0x292F      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x0128	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x0129	0x292F      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x012A	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x012B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x012C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x012D	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x012E	0x2946      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x012F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x0130	0x2949      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x0131	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x0132	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x0133	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x0134	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
